City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Qaanaaq,77.48,-69.36,37.42,75,0,4.54,GL,2020-06-24 06:23:26
1,Herrin,37.8,-89.03,68.0,93,1,4.36,US,2020-06-24 06:23:26
2,Bredasdorp,-34.53,20.04,37.4,93,0,1.34,ZA,2020-06-24 06:23:27
3,Teguldet,57.31,88.17,80.91,48,99,2.37,RU,2020-06-24 06:21:07
4,Ushuaia,-54.8,-68.3,35.6,74,90,17.22,AR,2020-06-24 06:18:31
5,Mataura,-46.19,168.86,45.99,92,86,3.44,NZ,2020-06-24 06:23:27
6,Hilo,19.73,-155.09,73.4,78,1,4.45,US,2020-06-24 06:23:28
7,Takoradi,4.88,-1.76,77.13,87,69,6.38,GH,2020-06-24 06:23:28
8,Atar,20.52,-13.05,87.22,24,0,2.42,MR,2020-06-24 06:23:28
9,Vestmannaeyjar,63.44,-20.27,51.03,86,89,13.65,IS,2020-06-24 06:23:28
10,Rikitea,-23.12,-134.97,70.39,54,72,12.01,PF,2020-06-24 06:23:28
11,Fernandopolis,-20.28,-50.25,60.35,67,50,6.49,BR,2020-06-24 06:23:29
12,Tuktoyaktuk,69.45,-133.04,37.4,86,90,9.17,CA,2020-06-24 06:23:29
13,Busselton,-33.65,115.33,63.0,66,99,3.0,AU,2020-06-24 06:23:29
14,Yerbogachen,61.28,108.01,71.13,46,34,7.43,RU,2020-06-24 06:23:29
15,Muros,42.78,-9.06,64.0,87,9,1.01,ES,2020-06-24 06:23:30
16,Saldanha,-33.01,17.94,39.2,78,0,2.24,ZA,2020-06-24 06:23:30
17,Shaoxing,30.01,120.57,78.8,83,75,6.71,CN,2020-06-24 06:23:30
18,Pilar,-9.6,-35.96,69.8,100,9,5.82,BR,2020-06-24 06:23:31
19,Urumqi,43.8,87.6,82.4,28,99,8.95,CN,2020-06-24 06:23:31
20,Pochutla,15.74,-96.47,74.84,86,100,3.58,MX,2020-06-24 06:23:31
21,Port Alfred,-33.59,26.89,68.0,32,1,10.0,ZA,2020-06-24 06:23:31
22,Riyadh,24.69,46.72,95.0,11,100,8.05,SA,2020-06-24 06:19:02
23,Cape Town,-33.93,18.42,55.4,93,0,8.05,ZA,2020-06-24 06:20:42
24,Lewisporte,49.25,-55.05,66.2,88,20,13.87,CA,2020-06-24 06:23:32
25,Timmins,48.47,-81.33,48.2,100,90,12.75,CA,2020-06-24 06:23:32
26,Butaritari,3.07,172.79,83.84,74,28,13.71,KI,2020-06-24 06:23:32
27,Avarua,-21.21,-159.78,75.2,83,42,5.82,CK,2020-06-24 06:23:32
28,Port Elizabeth,-33.92,25.57,66.2,25,0,10.29,ZA,2020-06-24 06:23:33
29,Ostrovnoy,68.05,39.51,43.45,74,97,14.41,RU,2020-06-24 06:21:04
30,Dwarka,22.24,68.97,88.41,70,11,10.0,IN,2020-06-24 06:23:33
31,Pevek,69.7,170.31,31.89,97,86,14.9,RU,2020-06-24 06:23:34
32,Barrow,71.29,-156.79,35.6,80,90,6.93,US,2020-06-24 06:23:34
33,Hermanus,-34.42,19.23,43.0,96,0,1.99,ZA,2020-06-24 06:23:34
34,Erenhot,43.65,111.98,86.94,12,66,19.39,CN,2020-06-24 06:23:34
35,Lebu,-37.62,-73.65,46.87,81,91,8.3,CL,2020-06-24 06:23:34
36,Kahului,20.89,-156.47,71.01,70,62,5.01,US,2020-06-24 06:23:35
37,Otuzco,-7.9,-78.58,46.81,90,73,0.54,PE,2020-06-24 06:23:35
38,Chuy,-33.7,-53.46,63.52,95,100,0.6,UY,2020-06-24 06:23:35
39,Lorengau,-2.02,147.27,83.97,77,99,8.59,PG,2020-06-24 06:23:35
40,Gat,31.61,34.76,79.0,55,0,5.99,IL,2020-06-24 06:23:36
41,Yomou,7.56,-9.27,70.57,99,98,1.66,GN,2020-06-24 06:23:36
42,College,64.86,-147.8,55.4,76,90,6.93,US,2020-06-24 06:23:36
43,Wufeng,27.45,104.83,60.22,99,100,2.93,CN,2020-06-24 06:23:36
44,Arroio Grande,-32.24,-53.09,68.0,74,60,11.14,BR,2020-06-24 06:23:36
